timestamp,can_msg.data,can_msg.dlc,can_msg.id,glow_plug_i,glow_plug_v,header.frame_id,header.stamp.nanosec,header.stamp.sec,sekevence
1761498801309411896,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,307622870,1761498801,2001
1761498801400239924,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,399896404,1761498801,2001
1761498801481965191,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,481599494,1761498801,2001
1761498801594604536,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,594242488,1761498801,2001
1761498801686919894,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,686554229,1761498801,2001
1761498801799921128,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,799496391,1761498801,2001
1761498801891852933,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,891635812,1761498801,2001
1761498801994146220,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,993657003,1761498801,2001
1761498802086317766,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,86006118,1761498802,2001
1761498802239958908,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,239720956,1761498802,2001
1761498802312983011,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,312554211,1761498802,2001
1761498802395260019,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,394976275,1761498802,2001
1761498802487817325,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,487171117,1761498802,2001
1761498802600075611,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,599837371,1761498802,2001
1761498802692400981,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,692010292,1761498802,2001
1761498802805376835,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,805027363,1761498802,2001
1761498802887725395,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,887288051,1761498802,2001
1761498803000132769,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,999858560,1761498802,2001
1761498803092289335,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,92030679,1761498803,2001
1761498803246634728,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,246319880,1761498803,2001
1761498803319686157,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,318959500,1761498803,2001
1761498803401606170,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,401363130,1761498803,2001
1761498803493999537,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,493677009,1761498803,2001
1761498803606825051,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,606450459,1761498803,2001
1761498803688845192,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,688569992,1761498803,2001
1761498803801825010,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,801543218,1761498803,2001
1761498803894960650,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,894727561,1761498803,2001
1761498804007589779,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,7229523,1761498804,2001
1761498804099725959,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,99288870,1761498804,2001
1761498804244950122,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,244620042,1761498804,2001
1761498804316993035,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,316704107,1761498804,2001
1761498804409581503,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,409234431,1761498804,2001
1761498804491620041,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,491341225,1761498804,2001
1761498804605306448,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,604792784,1761498804,2001
1761498804697498404,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,696858339,1761498804,2001
1761498804809801993,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,809355209,1761498804,2001
1761498804902235517,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,901629180,1761498804,2001
1761498805004358873,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,4080249,1761498805,2001
1761498805096835370,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,96569417,1761498805,2001
1761498805251376048,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,251030768,1761498805,2001
1761498805323788463,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,323274031,1761498805,2001
1761498805406521047,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,406204343,1761498805,2001
1761498805498691687,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,498293607,1761498805,2001
1761498805611618282,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,611300041,1761498805,2001
1761498805703279833,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,703077273,1761498805,2001
1761498805818554846,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,818064413,1761498805,2001
1761498805900432325,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,900108965,1761498805,2001
1761498806012502598,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,12261094,1761498806,2001
1761498806104747667,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,104498643,1761498806,2001
1761498806248437739,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,248215275,1761498806,2001
1761498806320673896,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,320484648,1761498806,2001
1761498806412508277,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,412349652,1761498806,2001
1761498806504354817,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,504158145,1761498806,2001
1761498806617789536,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,617491392,1761498806,2001
1761498806698888900,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,698445988,1761498806,2001
1761498806811200642,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,810758465,1761498806,2001
1761498806903123023,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,902750446,1761498806,2001
1761498807015644812,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,15230060,1761498807,2001
1761498807107611350,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,107216950,1761498807,2001
1761498807253015787,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,252596522,1761498807,2001
1761498807325951013,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,325619109,1761498807,2001
1761498807417972175,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,417667183,1761498807,2001
1761498807509650296,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,509381784,1761498807,2001
1761498807611659562,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,611383850,1761498807,2001
1761498807703642868,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,703188916,1761498807,2001
1761498807815735438,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,815523566,1761498807,2001
1761498807907947256,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,907690936,1761498807,2001
1761498808020015569,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,19665617,1761498808,2001
1761498808111819480,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,111525432,1761498808,2001
1761498808255920582,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,255582086,1761498808,2001
1761498808327756798,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,327458525,1761498808,2001
1761498808420102469,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,419711428,1761498808,2001
1761498808512307595,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,511856683,1761498808,2001
1761498808623993409,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,623787617,1761498808,2001
1761498808706110112,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,705817440,1761498808,2001
1761498808818640983,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,818333718,1761498808,2001
1761498808910486653,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,910235709,1761498808,2001
1761498809022742163,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,22285907,1761498809,2001
1761498809114508406,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,114255670,1761498809,2001
1761498809268565223,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,267984359,1761498809,2001
1761498809341086493,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,340661788,1761498809,2001
1761498809423248729,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,422882873,1761498809,2001
1761498809515353981,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,515046749,1761498809,2001
1761498809627803375,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,627327439,1761498809,2001
1761498809709383979,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,709163595,1761498809,2001
1761498809822142398,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,821892350,1761498809,2001
1761498809913995618,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,913708481,1761498809,2001
1761498810026072787,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,25849555,1761498810,2001
1761498810118482004,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,118014740,1761498810,2001
1761498810262423961,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,262087641,1761498810,2001
1761498810334308491,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,333965419,1761498810,2001
1761498810426073804,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,425799404,1761498810,2001
1761498810517929036,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,517723500,1761498810,2001
1761498810630209627,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,629962811,1761498810,2001
1761498810711810708,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,711628116,1761498810,2001
1761498810823940899,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,823750403,1761498810,2001
1761498810916120996,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,915913699,1761498810,2001
1761498811028545362,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,28378161,1761498811,2001
1761498811121291248,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,120846799,1761498811,2001
1761498811276072343,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,275266326,1761498811,2001
1761498811347775463,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,347558727,1761498811,2001
1761498811429791742,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,429518366,1761498811,2001
1761498811521835899,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,521363067,1761498811,2001
1761498811633532710,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,633376358,1761498811,2001
1761498811715642877,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,715193309,1761498811,2001
1761498811827837224,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,827638536,1761498811,2001
1761498811920220294,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,919429637,1761498811,2001
1761498812032151568,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,31930959,1761498812,2001
1761498812124209962,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,123834762,1761498812,2001
1761498812277746572,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,277538092,1761498812,2001
1761498812349992570,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,349660665,1761498812,2001
1761498812432366862,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,431933710,1761498812,2001
1761498812523702248,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,523443688,1761498812,2001
1761498812635886159,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,635588751,1761498812,2001
1761498812727711466,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,727271497,1761498812,2001
1761498812829986187,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,829582059,1761498812,2001
1761498812923669254,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,921441445,1761498812,2001
1761498813034170316,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,33921131,1761498813,2001
1761498813126127523,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,125824803,1761498813,2001
1761498813279986464,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,279642080,1761498813,2001
1761498813352073323,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,351763179,1761498813,2001
1761498813434255581,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,433753853,1761498813,2001
1761498813525853524,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,525397652,1761498813,2001
1761498813637747640,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,637510392,1761498813,2001
1761498813729707023,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,729423983,1761498813,2001
1761498813842297203,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,841887091,1761498813,2001
1761498813923690436,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,923379556,1761498813,2001
1761498814035969447,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,35779367,1761498814,2001
1761498814127294491,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,127132027,1761498814,2001
1761498814281061715,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,280732595,1761498814,2001
1761498814353227196,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,352900604,1761498814,2001
1761498814435835403,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,435346539,1761498814,2001
1761498814528727552,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,528027072,1761498814,2001
1761498814640906176,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,640714752,1761498814,2001
1761498814733339157,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,732880757,1761498814,2001
1761498814845566453,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,845284213,1761498814,2001
1761498814927505988,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,927174084,1761498814,2001
1761498815040094851,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,39553315,1761498815,2001
1761498815132081205,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,131838133,1761498815,2001
1761498815285473800,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,285295879,1761498815,2001
1761498815360460752,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,359490415,1761498815,2001
1761498815441562556,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,441409020,1761498815,2001
1761498815533658605,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,533371693,1761498815,2001
1761498815646158538,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,645827114,1761498815,2001
1761498815738036668,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,737747259,1761498815,2001
1761498815840341907,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,840036659,1761498815,2001
1761498815932374436,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,932147844,1761498815,2001
1761498816044971168,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,44715712,1761498816,2001
1761498816137311375,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,136886894,1761498816,2001
1761498816291117597,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,290910717,1761498816,2001
1761498816363935810,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,363428033,1761498816,2001
1761498816445351115,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,445120363,1761498816,2001
1761498816537944890,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,537576186,1761498816,2001
1761498816650133075,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,649726163,1761498816,2001
1761498816732232316,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,731879260,1761498816,2001
1761498816844690550,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,844116757,1761498816,2001
1761498816936563716,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,936181732,1761498816,2001
1761498817048697532,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,48519612,1761498817,2001
1761498817140904296,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,140546151,1761498817,2001
1761498817294469233,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,294202545,1761498817,2001
1761498817366812979,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,366524851,1761498817,2001
1761498817448827162,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,448619578,1761498817,2001
1761498817541022790,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,540679078,1761498817,2001
1761498817653924028,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,653663100,1761498817,2001
1761498817735960739,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,735536387,1761498817,2001
1761498817848319960,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,848088792,1761498817,2001
1761498817940267076,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,940053124,1761498817,2001
1761498818052792120,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,52451896,1761498818,2001
1761498818144454721,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,144231425,1761498818,2001
1761498818288029537,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,287819553,1761498818,2001
1761498818360045633,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,359880577,1761498818,2001
1761498818452288714,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,451841130,1761498818,2001
1761498818544115059,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,543812530,1761498818,2001
1761498818656064324,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,655842852,1761498818,2001
1761498818747741005,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,747585293,1761498818,2001
1761498818850335003,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,850062203,1761498818,2001
1761498818943373956,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,943066788,1761498818,2001
1761498819055517396,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,55232404,1761498819,2001
1761498819147952827,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,147581019,1761498819,2001
